rowNumber,predictedValues
12439,<=50k
12440,>50k
12441,<=50k
12442,<=50k
12443,<=50k
12444,<=50k
12445,<=50k
12446,<=50k
12447,<=50k
12448,<=50k
12449,>50k
12450,<=50k
12451,<=50k
12452,>50k
12453,<=50k
12454,<=50k
12455,<=50k
12456,>50k
12457,>50k
12458,<=50k
12459,<=50k
12460,<=50k
12461,>50k
12462,<=50k
12463,<=50k
12464,>50k
12465,<=50k
12466,<=50k
12467,<=50k
12468,>50k
12469,<=50k
12470,<=50k
12471,<=50k
12472,<=50k
12473,>50k
12474,<=50k
12475,<=50k
12476,<=50k
12477,<=50k
12478,<=50k
12479,<=50k
12480,<=50k
12481,<=50k
12482,<=50k
12483,<=50k
12484,<=50k
12485,<=50k
12486,>50k
12487,<=50k
12488,<=50k
12489,>50k
12490,<=50k
12491,>50k
12492,<=50k
12493,>50k
12494,>50k
12495,<=50k
12496,<=50k
12497,>50k
12498,<=50k
12499,<=50k
12500,<=50k
12501,<=50k
12502,<=50k
12503,<=50k
12504,>50k
12505,<=50k
12506,<=50k
12507,>50k
12508,<=50k
12509,<=50k
12510,<=50k
12511,<=50k
12512,<=50k
12513,<=50k
12514,<=50k
12515,<=50k
12516,<=50k
12517,>50k
12518,<=50k
12519,>50k
12520,<=50k
12521,<=50k
12522,<=50k
12523,<=50k
12524,<=50k
12525,<=50k
12526,>50k
12527,>50k
12528,<=50k
12529,<=50k
12530,<=50k
12531,>50k
12532,<=50k
12533,>50k
12534,>50k
12535,<=50k
12536,<=50k
12537,<=50k
12538,>50k
12539,>50k
12540,<=50k
12541,<=50k
12542,<=50k
12543,<=50k
12544,<=50k
12545,<=50k
12546,>50k
12547,<=50k
12548,<=50k
12549,<=50k
12550,<=50k
12551,>50k
12552,<=50k
12553,>50k
12554,<=50k
12555,<=50k
12556,<=50k
12557,<=50k
12558,<=50k
12559,<=50k
12560,<=50k
12561,<=50k
12562,<=50k
12563,<=50k
12564,<=50k
12565,<=50k
12566,<=50k
12567,<=50k
12568,>50k
12569,<=50k
12570,<=50k
12571,<=50k
12572,<=50k
12573,>50k
12574,<=50k
12575,<=50k
12576,<=50k
12577,<=50k
12578,<=50k
12579,<=50k
12580,<=50k
12581,<=50k
12582,<=50k
12583,<=50k
12584,<=50k
12585,<=50k
12586,<=50k
12587,<=50k
12588,<=50k
12589,<=50k
12590,<=50k
12591,<=50k
12592,<=50k
12593,<=50k
12594,<=50k
12595,<=50k
12596,<=50k
12597,<=50k
12598,<=50k
12599,>50k
12600,<=50k
12601,<=50k
12602,<=50k
12603,<=50k
12604,<=50k
12605,<=50k
12606,>50k
12607,>50k
12608,>50k
12609,<=50k
12610,<=50k
12611,<=50k
12612,<=50k
12613,<=50k
12614,<=50k
12615,<=50k
12616,>50k
12617,<=50k
12618,<=50k
12619,<=50k
12620,>50k
12621,>50k
12622,>50k
12623,<=50k
12624,<=50k
12625,<=50k
12626,<=50k
12627,<=50k
12628,>50k
12629,<=50k
12630,<=50k
12631,>50k
12632,<=50k
12633,<=50k
12634,<=50k
12635,>50k
12636,>50k
12637,<=50k
12638,<=50k
12639,>50k
12640,<=50k
12641,>50k
12642,<=50k
12643,<=50k
12644,<=50k
12645,<=50k
12646,<=50k
12647,<=50k
12648,<=50k
12649,<=50k
12650,<=50k
12651,>50k
12652,<=50k
12653,<=50k
12654,<=50k
12655,<=50k
12656,<=50k
12657,<=50k
12658,<=50k
12659,<=50k
12660,<=50k
12661,<=50k
12662,<=50k
12663,<=50k
12664,<=50k
12665,>50k
12666,<=50k
12667,<=50k
12668,>50k
12669,<=50k
12670,<=50k
12671,<=50k
12672,>50k
12673,<=50k
12674,<=50k
12675,<=50k
12676,<=50k
12677,<=50k
12678,<=50k
12679,<=50k
12680,<=50k
12681,<=50k
12682,>50k
12683,>50k
12684,<=50k
12685,<=50k
12686,>50k
12687,<=50k
12688,<=50k
12689,<=50k
12690,<=50k
12691,<=50k
12692,<=50k
12693,>50k
12694,>50k
12695,<=50k
12696,<=50k
12697,<=50k
12698,>50k
12699,<=50k
12700,<=50k
12701,<=50k
12702,>50k
12703,<=50k
12704,<=50k
12705,<=50k
12706,<=50k
12707,<=50k
12708,<=50k
12709,<=50k
12710,<=50k
12711,<=50k
12712,>50k
12713,>50k
12714,<=50k
12715,<=50k
12716,<=50k
12717,<=50k
12718,>50k
12719,<=50k
12720,<=50k
12721,>50k
12722,>50k
12723,<=50k
12724,<=50k
12725,<=50k
12726,<=50k
12727,>50k
12728,>50k
12729,>50k
12730,<=50k
12731,>50k
12732,<=50k
12733,<=50k
12734,<=50k
12735,<=50k
12736,<=50k
12737,<=50k
12738,>50k
12739,<=50k
12740,<=50k
12741,<=50k
12742,<=50k
12743,<=50k
12744,>50k
12745,<=50k
12746,>50k
12747,<=50k
12748,>50k
12749,<=50k
12750,<=50k
12751,<=50k
12752,<=50k
12753,>50k
12754,<=50k
12755,<=50k
12756,<=50k
12757,<=50k
12758,<=50k
12759,>50k
12760,>50k
12761,>50k
12762,<=50k
12763,>50k
12764,<=50k
12765,>50k
12766,<=50k
12767,<=50k
12768,<=50k
12769,<=50k
12770,>50k
12771,<=50k
12772,<=50k
12773,<=50k
12774,<=50k
12775,>50k
12776,<=50k
12777,<=50k
12778,<=50k
12779,<=50k
12780,<=50k
12781,<=50k
12782,<=50k
12783,>50k
12784,<=50k
12785,<=50k
12786,<=50k
12787,<=50k
12788,<=50k
12789,<=50k
12790,<=50k
12791,<=50k
12792,<=50k
12793,<=50k
12794,<=50k
12795,<=50k
12796,<=50k
12797,<=50k
12798,<=50k
12799,<=50k
12800,<=50k
12801,<=50k
12802,<=50k
12803,<=50k
12804,>50k
12805,<=50k
12806,<=50k
12807,<=50k
12808,<=50k
12809,<=50k
12810,<=50k
12811,<=50k
12812,<=50k
12813,<=50k
12814,<=50k
12815,>50k
12816,>50k
12817,<=50k
12818,>50k
12819,<=50k
12820,>50k
12821,<=50k
12822,<=50k
12823,<=50k
12824,<=50k
12825,<=50k
12826,<=50k
12827,<=50k
12828,<=50k
12829,<=50k
12830,>50k
12831,>50k
12832,<=50k
12833,<=50k
12834,<=50k
12835,<=50k
12836,<=50k
12837,<=50k
12838,<=50k
12839,<=50k
12840,>50k
12841,<=50k
12842,>50k
12843,<=50k
12844,>50k
12845,<=50k
12846,<=50k
12847,<=50k
12848,<=50k
12849,<=50k
12850,<=50k
12851,<=50k
12852,<=50k
12853,<=50k
12854,<=50k
12855,<=50k
12856,<=50k
12857,<=50k
12858,<=50k
12859,<=50k
12860,<=50k
12861,<=50k
12862,<=50k
12863,>50k
12864,<=50k
12865,<=50k
12866,<=50k
12867,<=50k
12868,<=50k
12869,<=50k
12870,<=50k
12871,<=50k
12872,<=50k
12873,<=50k
12874,>50k
12875,<=50k
12876,<=50k
12877,<=50k
12878,<=50k
12879,>50k
12880,<=50k
12881,<=50k
12882,<=50k
12883,>50k
12884,<=50k
12885,<=50k
12886,<=50k
12887,<=50k
12888,<=50k
12889,<=50k
12890,<=50k
12891,<=50k
12892,<=50k
12893,<=50k
12894,>50k
12895,<=50k
12896,>50k
12897,<=50k
12898,>50k
12899,<=50k
12900,>50k
12901,<=50k
12902,<=50k
12903,<=50k
12904,<=50k
12905,<=50k
12906,<=50k
12907,<=50k
12908,<=50k
12909,<=50k
12910,<=50k
12911,<=50k
12912,<=50k
12913,<=50k
12914,<=50k
12915,<=50k
12916,<=50k
12917,<=50k
12918,<=50k
12919,<=50k
12920,<=50k
12921,<=50k
12922,>50k
12923,>50k
12924,<=50k
12925,<=50k
12926,<=50k
12927,<=50k
12928,<=50k
12929,>50k
12930,<=50k
12931,<=50k
12932,<=50k
12933,<=50k
12934,<=50k
12935,<=50k
12936,>50k
12937,<=50k
12938,<=50k
12939,>50k
12940,<=50k
12941,<=50k
12942,<=50k
12943,>50k
12944,<=50k
12945,<=50k
12946,>50k
12947,<=50k
12948,<=50k
12949,<=50k
12950,<=50k
12951,<=50k
12952,<=50k
12953,<=50k
12954,<=50k
12955,>50k
12956,<=50k
12957,<=50k
12958,<=50k
12959,<=50k
12960,<=50k
12961,>50k
12962,<=50k
12963,<=50k
12964,<=50k
12965,<=50k
12966,<=50k
12967,>50k
12968,<=50k
12969,>50k
12970,<=50k
12971,<=50k
12972,<=50k
12973,<=50k
12974,<=50k
12975,<=50k
12976,>50k
12977,<=50k
12978,<=50k
12979,<=50k
12980,>50k
12981,>50k
12982,>50k
12983,<=50k
12984,>50k
12985,>50k
12986,<=50k
12987,>50k
12988,<=50k
12989,>50k
12990,<=50k
12991,<=50k
12992,<=50k
12993,<=50k
12994,>50k
12995,<=50k
12996,<=50k
12997,<=50k
12998,<=50k
12999,>50k
13000,<=50k
13001,<=50k
13002,<=50k
13003,<=50k
13004,>50k
13005,<=50k
13006,>50k
13007,<=50k
13008,<=50k
13009,<=50k
13010,<=50k
13011,>50k
13012,>50k
13013,<=50k
13014,<=50k
13015,<=50k
13016,<=50k
13017,<=50k
13018,<=50k
13019,<=50k
13020,<=50k
13021,<=50k
13022,>50k
13023,<=50k
13024,<=50k
13025,<=50k
13026,<=50k
13027,>50k
13028,<=50k
13029,<=50k
13030,<=50k
13031,<=50k
13032,<=50k
13033,>50k
13034,<=50k
13035,<=50k
13036,<=50k
13037,<=50k
13038,<=50k
13039,<=50k
13040,<=50k
13041,<=50k
13042,>50k
13043,>50k
13044,<=50k
13045,<=50k
13046,<=50k
13047,<=50k
13048,<=50k
13049,>50k
13050,<=50k
13051,<=50k
13052,>50k
13053,>50k
13054,<=50k
13055,<=50k
13056,<=50k
13057,<=50k
13058,<=50k
13059,<=50k
13060,>50k
13061,<=50k
13062,>50k
13063,<=50k
13064,<=50k
13065,<=50k
13066,<=50k
13067,<=50k
13068,>50k
13069,<=50k
13070,<=50k
13071,<=50k
13072,<=50k
13073,<=50k
13074,>50k
13075,<=50k
13076,>50k
13077,<=50k
13078,>50k
13079,<=50k
13080,<=50k
13081,<=50k
13082,<=50k
13083,>50k
13084,<=50k
13085,<=50k
13086,<=50k
13087,<=50k
13088,>50k
13089,<=50k
13090,<=50k
13091,<=50k
13092,<=50k
13093,<=50k
13094,<=50k
13095,<=50k
13096,>50k
13097,<=50k
13098,<=50k
13099,<=50k
13100,<=50k
13101,>50k
13102,>50k
13103,<=50k
13104,>50k
13105,<=50k
13106,<=50k
13107,<=50k
13108,>50k
13109,<=50k
13110,<=50k
13111,<=50k
13112,<=50k
13113,<=50k
13114,>50k
13115,>50k
13116,>50k
13117,>50k
13118,>50k
13119,<=50k
13120,<=50k
13121,<=50k
13122,<=50k
13123,<=50k
13124,>50k
13125,<=50k
13126,<=50k
13127,<=50k
13128,<=50k
13129,<=50k
13130,<=50k
13131,<=50k
13132,<=50k
13133,<=50k
13134,<=50k
13135,<=50k
13136,>50k
13137,<=50k
13138,<=50k
13139,<=50k
13140,<=50k
13141,<=50k
13142,<=50k
13143,<=50k
13144,>50k
13145,<=50k
13146,<=50k
13147,>50k
13148,>50k
13149,>50k
13150,>50k
13151,<=50k
13152,<=50k
13153,<=50k
13154,<=50k
13155,<=50k
13156,>50k
13157,<=50k
13158,<=50k
13159,<=50k
13160,>50k
13161,>50k
13162,<=50k
13163,<=50k
13164,>50k
13165,<=50k
13166,<=50k
13167,<=50k
13168,<=50k
13169,<=50k
13170,<=50k
13171,<=50k
13172,<=50k
13173,<=50k
13174,>50k
13175,>50k
13176,<=50k
13177,>50k
13178,<=50k
13179,<=50k
13180,>50k
13181,<=50k
13182,<=50k
13183,>50k
13184,>50k
13185,<=50k
13186,<=50k
13187,<=50k
13188,<=50k
13189,<=50k
13190,>50k
13191,<=50k
13192,<=50k
13193,<=50k
13194,<=50k
13195,<=50k
13196,<=50k
13197,<=50k
13198,<=50k
13199,<=50k
13200,<=50k
13201,<=50k
13202,<=50k
13203,>50k
13204,<=50k
13205,<=50k
13206,<=50k
13207,<=50k
13208,<=50k
13209,<=50k
13210,<=50k
13211,>50k
13212,>50k
13213,<=50k
13214,<=50k
13215,<=50k
13216,<=50k
13217,<=50k
13218,<=50k
13219,<=50k
13220,<=50k
13221,<=50k
13222,<=50k
13223,<=50k
13224,<=50k
13225,<=50k
13226,>50k
13227,<=50k
13228,<=50k
13229,<=50k
13230,>50k
13231,<=50k
13232,<=50k
13233,<=50k
13234,<=50k
13235,<=50k
13236,<=50k
13237,<=50k
13238,<=50k
13239,<=50k
13240,<=50k
13241,<=50k
13242,<=50k
13243,<=50k
13244,<=50k
13245,<=50k
13246,>50k
13247,<=50k
13248,>50k
13249,>50k
13250,>50k
13251,<=50k
13252,<=50k
13253,>50k
13254,>50k
13255,<=50k
13256,<=50k
13257,<=50k
13258,<=50k
13259,<=50k
13260,<=50k
13261,<=50k
13262,<=50k
13263,<=50k
13264,<=50k
13265,>50k
13266,>50k
13267,>50k
13268,>50k
13269,<=50k
13270,>50k
13271,<=50k
13272,<=50k
13273,>50k
13274,<=50k
13275,>50k
13276,<=50k
13277,<=50k
13278,<=50k
13279,>50k
13280,<=50k
13281,<=50k
13282,>50k
13283,>50k
13284,<=50k
13285,<=50k
13286,>50k
13287,<=50k
13288,<=50k
13289,<=50k
13290,<=50k
13291,<=50k
13292,>50k
13293,<=50k
13294,<=50k
13295,<=50k
13296,<=50k
13297,<=50k
13298,<=50k
13299,<=50k
13300,>50k
13301,<=50k
13302,>50k
13303,<=50k
13304,>50k
13305,<=50k
13306,<=50k
13307,<=50k
13308,<=50k
13309,>50k
13310,<=50k
13311,<=50k
13312,<=50k
13313,<=50k
13314,<=50k
13315,<=50k
13316,<=50k
13317,>50k
13318,<=50k
13319,<=50k
13320,<=50k
13321,<=50k
13322,>50k
13323,<=50k
13324,<=50k
13325,<=50k
13326,<=50k
13327,>50k
13328,<=50k
13329,>50k
13330,<=50k
13331,<=50k
13332,<=50k
13333,<=50k
13334,<=50k
13335,<=50k
13336,<=50k
13337,<=50k
13338,<=50k
13339,<=50k
13340,<=50k
13341,<=50k
13342,<=50k
13343,<=50k
13344,<=50k
13345,<=50k
13346,<=50k
13347,<=50k
13348,<=50k
13349,<=50k
13350,>50k
13351,<=50k
13352,<=50k
13353,>50k
13354,<=50k
13355,<=50k
13356,<=50k
13357,>50k
13358,<=50k
13359,>50k
13360,<=50k
13361,<=50k
13362,<=50k
13363,<=50k
13364,<=50k
13365,<=50k
13366,<=50k
13367,>50k
13368,<=50k
13369,<=50k
13370,>50k
13371,<=50k
13372,<=50k
13373,>50k
13374,>50k
13375,<=50k
13376,>50k
13377,<=50k
13378,<=50k
13379,<=50k
13380,>50k
13381,<=50k
13382,<=50k
13383,>50k
13384,>50k
13385,>50k
13386,<=50k
13387,>50k
13388,<=50k
13389,<=50k
13390,<=50k
13391,<=50k
13392,<=50k
13393,<=50k
13394,<=50k
13395,<=50k
13396,<=50k
13397,<=50k
13398,<=50k
13399,<=50k
13400,<=50k
13401,>50k
13402,<=50k
13403,>50k
13404,>50k
13405,<=50k
13406,<=50k
13407,>50k
13408,>50k
13409,<=50k
13410,<=50k
13411,<=50k
13412,<=50k
13413,<=50k
13414,>50k
13415,<=50k
13416,<=50k
13417,<=50k
13418,>50k
13419,>50k
13420,>50k
13421,<=50k
13422,<=50k
13423,<=50k
13424,>50k
13425,>50k
13426,<=50k
13427,<=50k
13428,<=50k
13429,<=50k
13430,<=50k
13431,<=50k
13432,<=50k
13433,<=50k
13434,<=50k
13435,<=50k
13436,<=50k
13437,<=50k
13438,<=50k
13439,>50k
13440,>50k
13441,<=50k
13442,<=50k
13443,>50k
13444,<=50k
13445,<=50k
13446,<=50k
13447,<=50k
13448,<=50k
13449,<=50k
13450,<=50k
13451,<=50k
13452,<=50k
13453,<=50k
13454,>50k
13455,<=50k
13456,<=50k
13457,<=50k
13458,<=50k
13459,<=50k
13460,<=50k
13461,>50k
13462,<=50k
13463,>50k
13464,<=50k
13465,<=50k
13466,<=50k
13467,<=50k
13468,<=50k
13469,<=50k
13470,<=50k
13471,<=50k
13472,<=50k
13473,<=50k
13474,<=50k
13475,<=50k
13476,<=50k
13477,<=50k
13478,<=50k
13479,<=50k
13480,>50k
13481,<=50k
13482,<=50k
13483,<=50k
13484,<=50k
13485,<=50k
13486,<=50k
13487,<=50k
13488,<=50k
13489,<=50k
13490,<=50k
13491,<=50k
13492,<=50k
13493,>50k
13494,<=50k
13495,<=50k
13496,<=50k
13497,<=50k
13498,<=50k
13499,>50k
13500,<=50k
13501,<=50k
13502,<=50k
13503,>50k
13504,<=50k
13505,>50k
13506,<=50k
13507,<=50k
13508,<=50k
13509,<=50k
13510,<=50k
13511,<=50k
13512,<=50k
13513,<=50k
13514,<=50k
13515,<=50k
13516,<=50k
13517,<=50k
13518,<=50k
13519,<=50k
13520,<=50k
13521,<=50k
13522,>50k
13523,<=50k
13524,<=50k
13525,<=50k
13526,<=50k
13527,<=50k
13528,<=50k
13529,<=50k
13530,<=50k
13531,<=50k
13532,>50k
13533,<=50k
13534,<=50k
13535,<=50k
13536,<=50k
13537,<=50k
13538,<=50k
13539,>50k
13540,<=50k
13541,<=50k
13542,>50k
13543,<=50k
13544,>50k
13545,<=50k
13546,<=50k
13547,<=50k
13548,<=50k
13549,>50k
13550,<=50k
13551,<=50k
13552,<=50k
13553,>50k
13554,>50k
13555,<=50k
13556,<=50k
13557,<=50k
13558,>50k
13559,>50k
13560,<=50k
13561,<=50k
13562,<=50k
13563,<=50k
13564,<=50k
13565,<=50k
13566,<=50k
13567,<=50k
13568,>50k
13569,<=50k
13570,<=50k
13571,<=50k
13572,<=50k
13573,>50k
13574,<=50k
13575,<=50k
13576,<=50k
13577,<=50k
13578,>50k
13579,<=50k
13580,<=50k
13581,<=50k
13582,<=50k
13583,<=50k
13584,>50k
13585,<=50k
13586,<=50k
13587,<=50k
13588,>50k
13589,<=50k
13590,<=50k
13591,<=50k
13592,<=50k
13593,<=50k
13594,<=50k
13595,<=50k
13596,<=50k
13597,<=50k
13598,<=50k
13599,<=50k
13600,<=50k
13601,<=50k
13602,<=50k
13603,<=50k
13604,<=50k
13605,<=50k
13606,<=50k
13607,<=50k
13608,<=50k
13609,<=50k
13610,<=50k
13611,>50k
13612,<=50k
13613,>50k
13614,<=50k
13615,<=50k
13616,>50k
13617,<=50k
13618,>50k
13619,<=50k
13620,<=50k
13621,<=50k
13622,<=50k
13623,>50k
13624,<=50k
13625,<=50k
13626,<=50k
13627,<=50k
13628,<=50k
13629,<=50k
13630,>50k
13631,<=50k
13632,<=50k
13633,>50k
13634,>50k
13635,<=50k
13636,<=50k
13637,>50k
13638,<=50k
13639,<=50k
13640,<=50k
13641,<=50k
13642,<=50k
13643,>50k
13644,<=50k
13645,<=50k
13646,<=50k
13647,>50k
13648,<=50k
13649,<=50k
13650,<=50k
13651,<=50k
13652,<=50k
13653,<=50k
13654,<=50k
13655,<=50k
13656,<=50k
13657,<=50k
13658,<=50k
13659,<=50k
13660,<=50k
13661,<=50k
13662,>50k
13663,<=50k
13664,>50k
13665,<=50k
13666,>50k
13667,<=50k
13668,<=50k
13669,>50k
13670,<=50k
13671,>50k
13672,<=50k
13673,<=50k
13674,>50k
13675,<=50k
13676,<=50k
13677,<=50k
13678,<=50k
13679,>50k
13680,<=50k
13681,<=50k
13682,<=50k
13683,<=50k
13684,<=50k
13685,>50k
13686,>50k
13687,<=50k
13688,<=50k
13689,<=50k
13690,>50k
13691,<=50k
13692,<=50k
13693,<=50k
13694,<=50k
13695,<=50k
13696,<=50k
13697,<=50k
13698,<=50k
13699,<=50k
13700,>50k
13701,<=50k
13702,>50k
13703,<=50k
13704,<=50k
13705,<=50k
13706,<=50k
13707,<=50k
13708,<=50k
13709,<=50k
13710,<=50k
13711,<=50k
13712,<=50k
13713,<=50k
13714,<=50k
13715,<=50k
13716,>50k
13717,<=50k
13718,<=50k
13719,<=50k
13720,<=50k
13721,>50k
13722,<=50k
13723,<=50k
13724,<=50k
13725,<=50k
13726,<=50k
13727,>50k
13728,<=50k
13729,>50k
13730,<=50k
13731,<=50k
13732,<=50k
13733,>50k
13734,<=50k
13735,>50k
13736,<=50k
13737,<=50k
13738,<=50k
13739,>50k
13740,<=50k
13741,>50k
13742,<=50k
13743,<=50k
13744,<=50k
13745,<=50k
13746,>50k
13747,>50k
13748,<=50k
13749,<=50k
13750,<=50k
13751,<=50k
13752,>50k
13753,<=50k
13754,<=50k
13755,<=50k
13756,>50k
13757,<=50k
13758,<=50k
13759,<=50k
13760,<=50k
13761,<=50k
13762,<=50k
13763,>50k
13764,<=50k
13765,<=50k
13766,>50k
13767,>50k
13768,<=50k
13769,<=50k
13770,<=50k
13771,<=50k
13772,<=50k
13773,<=50k
13774,<=50k
13775,<=50k
13776,<=50k
13777,<=50k
13778,<=50k
13779,<=50k
13780,<=50k
13781,<=50k
13782,>50k
13783,>50k
13784,<=50k
13785,<=50k
13786,<=50k
13787,<=50k
13788,<=50k
13789,<=50k
13790,<=50k
13791,<=50k
13792,<=50k
13793,<=50k
13794,>50k
13795,<=50k
13796,>50k
13797,>50k
13798,<=50k
13799,>50k
13800,<=50k
13801,<=50k
13802,<=50k
13803,<=50k
13804,<=50k
13805,<=50k
13806,<=50k
13807,<=50k
13808,<=50k
13809,>50k
13810,<=50k
13811,<=50k
13812,<=50k
13813,<=50k
13814,<=50k
13815,<=50k
13816,>50k
13817,<=50k
13818,<=50k
13819,<=50k
13820,<=50k
13821,<=50k
13822,<=50k
13823,<=50k
13824,<=50k
13825,<=50k
13826,>50k
13827,<=50k
13828,<=50k
13829,<=50k
13830,<=50k
13831,<=50k
13832,<=50k
13833,<=50k
13834,<=50k
13835,<=50k
13836,<=50k
13837,<=50k
13838,>50k
13839,>50k
13840,<=50k
13841,<=50k
13842,<=50k
13843,<=50k
13844,<=50k
13845,>50k
13846,<=50k
13847,<=50k
13848,<=50k
13849,<=50k
13850,>50k
13851,<=50k
13852,<=50k
13853,<=50k
13854,<=50k
13855,<=50k
13856,<=50k
13857,<=50k
13858,>50k
13859,<=50k
13860,<=50k
13861,<=50k
13862,<=50k
13863,<=50k
13864,<=50k
13865,<=50k
13866,<=50k
13867,>50k
13868,<=50k
13869,<=50k
13870,>50k
13871,<=50k
13872,<=50k
13873,<=50k
13874,<=50k
13875,<=50k
13876,>50k
13877,<=50k
13878,<=50k
13879,>50k
13880,<=50k
13881,<=50k
13882,<=50k
13883,>50k
13884,<=50k
13885,<=50k
13886,<=50k
13887,>50k
13888,<=50k
13889,<=50k
13890,<=50k
13891,<=50k
13892,<=50k
13893,<=50k
13894,<=50k
13895,<=50k
13896,<=50k
13897,<=50k
13898,>50k
13899,<=50k
13900,<=50k
13901,<=50k
13902,<=50k
13903,<=50k
13904,<=50k
13905,<=50k
13906,<=50k
13907,>50k
13908,<=50k
13909,<=50k
13910,<=50k
13911,<=50k
13912,>50k
13913,>50k
13914,<=50k
13915,<=50k
13916,>50k
13917,<=50k
13918,<=50k
13919,>50k
13920,<=50k
13921,<=50k
13922,<=50k
13923,<=50k
13924,<=50k
13925,<=50k
13926,>50k
13927,<=50k
13928,<=50k
13929,<=50k
13930,<=50k
13931,<=50k
13932,<=50k
13933,<=50k
13934,<=50k
13935,<=50k
13936,>50k
13937,<=50k
13938,<=50k
13939,<=50k
13940,<=50k
13941,<=50k
13942,<=50k
13943,<=50k
13944,<=50k
13945,<=50k
13946,<=50k
13947,<=50k
13948,<=50k
13949,<=50k
13950,<=50k
13951,<=50k
13952,<=50k
13953,<=50k
13954,<=50k
13955,<=50k
13956,>50k
13957,<=50k
13958,<=50k
13959,<=50k
13960,<=50k
13961,<=50k
13962,>50k
13963,<=50k
13964,>50k
13965,<=50k
13966,<=50k
13967,>50k
13968,<=50k
13969,<=50k
13970,<=50k
13971,<=50k
13972,<=50k
13973,<=50k
13974,<=50k
13975,>50k
13976,>50k
13977,<=50k
13978,<=50k
13979,>50k
13980,<=50k
13981,>50k
13982,<=50k
13983,<=50k
13984,<=50k
13985,<=50k
13986,<=50k
13987,>50k
13988,>50k
13989,<=50k
13990,>50k
13991,>50k
13992,<=50k
13993,<=50k
13994,<=50k
13995,>50k
13996,<=50k
13997,<=50k
13998,<=50k
13999,>50k
14000,<=50k
14001,<=50k
14002,<=50k
14003,>50k
14004,<=50k
14005,<=50k
14006,<=50k
14007,<=50k
14008,<=50k
14009,>50k
14010,<=50k
14011,>50k
14012,<=50k
14013,<=50k
14014,<=50k
14015,<=50k
14016,>50k
14017,<=50k
14018,<=50k
14019,<=50k
14020,<=50k
14021,<=50k
14022,<=50k
14023,<=50k
14024,<=50k
14025,<=50k
14026,<=50k
14027,<=50k
14028,>50k
14029,<=50k
14030,<=50k
14031,<=50k
14032,<=50k
14033,<=50k
14034,<=50k
14035,<=50k
14036,<=50k
14037,<=50k
14038,<=50k
14039,>50k
14040,<=50k
14041,<=50k
14042,<=50k
14043,<=50k
14044,<=50k
14045,<=50k
14046,<=50k
14047,>50k
14048,<=50k
14049,<=50k
14050,<=50k
14051,>50k
14052,<=50k
14053,<=50k
14054,>50k
14055,>50k
14056,>50k
14057,>50k
14058,<=50k
14059,<=50k
14060,<=50k
14061,<=50k
14062,<=50k
14063,<=50k
14064,>50k
14065,<=50k
14066,<=50k
14067,>50k
14068,<=50k
14069,<=50k
14070,<=50k
14071,<=50k
14072,<=50k
14073,<=50k
14074,<=50k
14075,>50k
14076,>50k
14077,<=50k
14078,<=50k
14079,<=50k
14080,<=50k
14081,>50k
14082,<=50k
14083,<=50k
14084,<=50k
14085,>50k
14086,<=50k
14087,<=50k
14088,<=50k
14089,>50k
14090,<=50k
14091,<=50k
14092,>50k
14093,<=50k
14094,<=50k
14095,<=50k
14096,<=50k
14097,>50k
14098,>50k
14099,<=50k
14100,>50k
14101,<=50k
14102,<=50k
14103,>50k
14104,<=50k
14105,>50k
14106,<=50k
14107,>50k
14108,<=50k
14109,<=50k
14110,<=50k
14111,<=50k
14112,>50k
14113,<=50k
14114,<=50k
14115,>50k
14116,<=50k
14117,<=50k
14118,>50k
14119,>50k
14120,<=50k
14121,<=50k
14122,<=50k
14123,<=50k
14124,<=50k
14125,>50k
14126,<=50k
14127,>50k
14128,<=50k
14129,<=50k
14130,<=50k
14131,<=50k
14132,>50k
14133,<=50k
14134,<=50k
14135,<=50k
14136,<=50k
14137,<=50k
14138,<=50k
14139,<=50k
14140,>50k
14141,>50k
14142,>50k
14143,>50k
14144,<=50k
14145,>50k
14146,<=50k
14147,<=50k
14148,<=50k
14149,<=50k
14150,<=50k
14151,<=50k
14152,<=50k
14153,<=50k
14154,<=50k
14155,<=50k
14156,>50k
14157,<=50k
14158,>50k
14159,<=50k
14160,<=50k
14161,<=50k
14162,<=50k
14163,<=50k
14164,<=50k
14165,<=50k
14166,<=50k
14167,<=50k
14168,<=50k
14169,<=50k
14170,<=50k
14171,<=50k
14172,<=50k
14173,>50k
14174,<=50k
14175,<=50k
14176,<=50k
14177,<=50k
14178,>50k
14179,<=50k
14180,>50k
14181,<=50k
14182,<=50k
14183,>50k
14184,<=50k
14185,>50k
14186,<=50k
14187,>50k
14188,<=50k
14189,<=50k
14190,<=50k
14191,<=50k
14192,>50k
14193,<=50k
14194,<=50k
14195,<=50k
14196,<=50k
14197,<=50k
14198,<=50k
14199,<=50k
14200,>50k
14201,<=50k
14202,<=50k
14203,<=50k
14204,<=50k
14205,<=50k
14206,<=50k
14207,<=50k
14208,>50k
14209,>50k
14210,<=50k
14211,<=50k
14212,<=50k
14213,<=50k
14214,<=50k
14215,<=50k
14216,<=50k
14217,<=50k
14218,<=50k
14219,<=50k
14220,>50k
14221,<=50k
14222,>50k
14223,<=50k
14224,>50k
14225,<=50k
14226,<=50k
14227,<=50k
14228,>50k
14229,<=50k
14230,<=50k
14231,<=50k
14232,<=50k
14233,>50k
14234,<=50k
